ImageName,F1_LevelsOfScale,F2_StrongCenters,F3_Boundaries,F4_AlternatingRepetition,F5_PositiveSpace,F6_GoodShape,F7_LocalSymmetries,F8_DeepInterlockAndAmbiguity,F9_Contrast,F10_Gradients,F11_Roughness,F12_Echoes,F13_TheVoid,F14_SimplicityAndInnerCalm,F15_Not-Separateness,CompositeLivingness_Final
C4a.JPG,60.7,62.7,70.4,52.0,63.8,64.3,56.8,44.8,57.6,52.3,40.5,54.9,52.0,69.2,54.0,57.06666666666667
C4b.JPG,36.5,43.4,56.1,25.8,44.3,37.4,41.1,21.3,41.6,22.3,40.0,39.9,51.1,59.0,42.3,40.14
C5a.JPG,68.0,73.0,67.9,55.8,70.6,74.1,62.1,56.0,69.9,55.1,50.8,67.7,58.4,73.6,74.1,65.14
C5b.JPG,48.8,52.2,40.7,41.0,46.8,45.4,36.1,43.8,44.8,36.9,46.9,42.5,40.0,47.1,43.3,43.75333333333333
C6a.JPG,84.7,79.4,71.6,70.0,80.7,84.6,70.7,78.2,74.8,71.8,68.0,78.8,69.7,77.6,78.9,75.96666666666667
C6b.JPG,40.7,34.7,35.3,25.3,33.2,28.9,27.1,33.2,28.9,21.4,27.1,33.0,24.5,29.2,31.8,30.286666666666665
C7a.JPG,83.8,74.9,68.7,73.5,79.5,80.9,68.3,77.0,73.0,70.2,64.9,80.8,71.7,80.3,80.0,75.16666666666667
C7b.JPG,57.1,54.0,50.7,50.7,55.3,55.1,46.6,59.1,50.8,44.0,46.9,52.5,44.8,61.3,59.7,52.57333333333334
C8a.JPG,80.3,73.5,73.2,70.4,74.1,79.3,69.0,73.3,66.8,67.9,63.5,74.9,71.0,78.1,75.2,72.69999999999999
C8b.JPG,67.0,59.6,54.8,60.7,63.7,58.4,49.0,60.2,62.1,56.3,57.9,63.0,60.1,60.7,57.8,59.41999999999999
C9a.JPG,77.0,75.5,67.1,66.2,70.4,75.3,69.3,62.7,67.2,58.0,55.5,69.3,62.5,72.0,71.6,67.97333333333334
C9b.JPG,28.9,21.3,22.5,16.9,29.6,28.5,15.0,17.7,18.7,18.6,23.2,23.3,20.3,32.0,22.7,22.61333333333333
